name,description,price,quantity,category,tags
Product1,Description1,21.70987332666028,29,Category0,Tag0
Product2,Description2,39.956345468266576,67,Category1,Tag1
Product3,Description3,50.11572763511382,74,Category2,Tag2
Product4,Description4,45.145001047230146,68,Category3,Tag0
Product5,Description5,33.61951503692305,51,Category4,Tag1
Product6,Description6,37.137519962191575,20,Category0,Tag2
Product7,Description7,51.488980500027814,45,Category1,Tag0
Product8,Description8,66.38761616500034,65,Category2,Tag1
Product9,Description9,26.900668970580604,42,Category3,Tag2
Product10,Description10,66.12524046432344,96,Category4,Tag0
Product11,Description11,55.850029817848245,54,Category0,Tag1
Product12,Description12,70.99726286970161,14,Category1,Tag2
Product13,Description13,88.48023936708096,32,Category2,Tag0
Product14,Description14,65.29816502340333,20,Category3,Tag1
Product15,Description15,68.04736468214267,85,Category4,Tag2
Product16,Description16,11.747963187267498,37,Category0,Tag0
Product17,Description17,48.64896155638463,74,Category1,Tag1
Product18,Description18,90.98990920030549,3,Category2,Tag2
Product19,Description19,86.7579199457768,95,Category3,Tag0
Product20,Description20,96.1591523749206,24,Category4,Tag1
Product21,Description21,75.35775798835608,41,Category0,Tag2
Product22,Description22,77.44880680389376,39,Category1,Tag0
Product23,Description23,98.21750564947457,47,Category2,Tag1
Product24,Description24,24.417475100503175,61,Category3,Tag2
Product25,Description25,13.619241087756986,3,Category4,Tag0
Product26,Description26,86.77107023150661,43,Category0,Tag1
Product27,Description27,26.76905265899643,10,Category1,Tag2
Product28,Description28,90.07432899994123,74,Category2,Tag0
Product29,Description29,52.43149980609152,17,Category3,Tag1
Product30,Description30,66.90277030862875,77,Category4,Tag2
Product31,Description31,74.15184190991486,67,Category0,Tag0
Product32,Description32,22.39305530349263,62,Category1,Tag1
Product33,Description33,93.86246920841329,86,Category2,Tag2
Product34,Description34,76.79946332021552,64,Category3,Tag0
Product35,Description35,28.3591840376363,83,Category4,Tag1
Product36,Description36,28.281582768660087,82,Category0,Tag2
Product37,Description37,85.43124921819165,68,Category1,Tag0
Product38,Description38,22.289430535663712,49,Category2,Tag1
Product39,Description39,55.60922299389543,54,Category3,Tag2
Product40,Description40,45.31206783564912,60,Category4,Tag0
Product41,Description41,50.48064358317151,66,Category0,Tag1
Product42,Description42,87.86714056823892,66,Category1,Tag2
Product43,Description43,36.02112580444045,92,Category2,Tag0
Product44,Description44,99.08016924313722,33,Category3,Tag1
Product45,Description45,98.22997888236203,86,Category4,Tag2
Product46,Description46,32.7761783712098,3,Category0,Tag0
Product47,Description47,10.328302170346046,40,Category1,Tag1
Product48,Description48,28.493617981543018,55,Category2,Tag2
Product49,Description49,78.09974778749843,80,Category3,Tag0
Product50,Description50,81.52287901590589,81,Category4,Tag1
Product51,Description51,64.0965605619547,19,Category0,Tag2
Product52,Description52,81.12157168544265,77,Category1,Tag0
Product53,Description53,42.77398484684273,61,Category2,Tag1
Product54,Description54,72.0591805584074,43,Category3,Tag2
Product55,Description55,99.99700561011588,24,Category4,Tag0
Product56,Description56,58.82104492030306,63,Category0,Tag1
Product57,Description57,73.47109185286973,83,Category1,Tag2
Product58,Description58,59.92048613629127,20,Category2,Tag0
Product59,Description59,12.603657138694896,75,Category3,Tag1
Product60,Description60,27.04095540419403,70,Category4,Tag2
Product61,Description61,54.78064851623349,58,Category0,Tag0
Product62,Description62,34.705357451289174,24,Category1,Tag1
Product63,Description63,43.68053772039753,64,Category2,Tag2
Product64,Description64,61.7634085633251,36,Category3,Tag0
Product65,Description65,97.0386228125749,1,Category4,Tag1
Product66,Description66,90.51052280151691,98,Category0,Tag2
Product67,Description67,86.07239366768536,71,Category1,Tag0
Product68,Description68,77.47000862076126,86,Category2,Tag1
Product69,Description69,41.995536377887674,46,Category3,Tag2
Product70,Description70,83.82846163904622,59,Category4,Tag0
Product71,Description71,98.04111707882183,30,Category0,Tag1
Product72,Description72,31.03104404580495,55,Category1,Tag2
Product73,Description73,64.01488037329156,78,Category2,Tag0
Product74,Description74,68.48502023852501,65,Category3,Tag1
Product75,Description75,96.46394625530891,71,Category4,Tag2
Product76,Description76,37.43894404799504,29,Category0,Tag0
Product77,Description77,89.34933910498607,9,Category1,Tag1
Product78,Description78,75.41998251078937,85,Category2,Tag2
Product79,Description79,10.840853116011132,39,Category3,Tag0
Product80,Description80,77.99499732053673,12,Category4,Tag1
Product81,Description81,21.400823146621796,86,Category0,Tag2
Product82,Description82,86.44144277195844,12,Category1,Tag0
Product83,Description83,52.00244777065485,88,Category2,Tag1
Product84,Description84,93.27891762495562,42,Category3,Tag2
Product85,Description85,50.09148739576644,12,Category4,Tag0
Product86,Description86,61.93098333674814,9,Category0,Tag1
Product87,Description87,91.06483153845609,81,Category1,Tag2
Product88,Description88,47.07240966030674,58,Category2,Tag0
Product89,Description89,59.46486300018829,14,Category3,Tag1
Product90,Description90,77.22628986250126,89,Category4,Tag2
Product91,Description91,69.1868818298444,87,Category0,Tag0
Product92,Description92,32.67715435707486,65,Category1,Tag1
Product93,Description93,63.90115063453731,53,Category2,Tag2
Product94,Description94,35.91394406582868,0,Category3,Tag0
Product95,Description95,55.5347454287858,69,Category4,Tag1
Product96,Description96,45.78974661666365,59,Category0,Tag2
Product97,Description97,60.46399967152632,9,Category1,Tag0
Product98,Description98,38.35035920679678,72,Category2,Tag1
Product99,Description99,95.3778058686044,8,Category3,Tag2
Product100,Description100,43.51557952952208,76,Category4,Tag0
Product101,Description101,92.08755987208819,73,Category0,Tag1
Product102,Description102,13.683982654008592,72,Category1,Tag2
Product103,Description103,38.104043585706876,23,Category2,Tag0
Product104,Description104,34.182946825615275,14,Category3,Tag1
Product105,Description105,53.845013226212245,11,Category4,Tag2
Product106,Description106,94.73684770300413,66,Category0,Tag0
Product107,Description107,14.168120353470208,68,Category1,Tag1
Product108,Description108,98.53976351435387,47,Category2,Tag2
Product109,Description109,16.29055411361563,91,Category3,Tag0
